date,/SRAU3,dd,mm,yyyy
2023-11-24,94.65,24,11,2023
2023-11-22,94.65,22,11,2023
2023-11-21,94.65,21,11,2023
2023-11-20,94.65,20,11,2023
2023-11-17,94.6525,17,11,2023
2023-11-16,94.65,16,11,2023
2023-11-15,94.65,15,11,2023
2023-11-14,94.65,14,11,2023
2023-11-13,94.6525,13,11,2023
2023-11-10,94.6525,10,11,2023
2023-11-09,94.65,9,11,2023
2023-11-08,94.65,8,11,2023
2023-11-07,94.65,7,11,2023
2023-11-06,94.65,6,11,2023
2023-11-03,94.65,3,11,2023
2023-11-02,94.65,2,11,2023
2023-11-01,94.65,1,11,2023
2023-10-31,94.65,31,10,2023
2023-10-30,94.65,30,10,2023
2023-10-27,94.6525,27,10,2023
2023-10-26,94.65,26,10,2023
2023-10-25,94.6475,25,10,2023
2023-10-24,94.65,24,10,2023
2023-10-23,94.65,23,10,2023
2023-10-20,94.6525,20,10,2023
2023-10-19,94.645,19,10,2023
2023-10-18,94.64,18,10,2023
2023-10-17,94.6325,17,10,2023
2023-10-16,94.64,16,10,2023
2023-10-13,94.6375,13,10,2023
2023-10-12,94.635,12,10,2023
2023-10-11,94.6375,11,10,2023
2023-10-10,94.6325,10,10,2023
2023-10-09,94.635,9,10,2023
2023-10-06,94.6125,6,10,2023
2023-10-05,94.625,5,10,2023
2023-10-04,94.625,4,10,2023
2023-10-03,94.61,3,10,2023
2023-10-02,94.615,2,10,2023
2023-09-29,94.63,29,9,2023
2023-09-28,94.625,28,9,2023
2023-09-27,94.6225,27,9,2023
2023-09-26,94.6275,26,9,2023
2023-09-25,94.625,25,9,2023
2023-09-22,94.6225,22,9,2023
2023-09-21,94.6125,21,9,2023
2023-09-20,94.61,20,9,2023
2023-09-19,94.6075,19,9,2023
2023-09-18,94.605,18,9,2023
2023-09-15,94.6075,15,9,2023
2023-09-14,94.6,14,9,2023
2023-09-13,94.59,13,9,2023
2023-09-12,94.5825,12,9,2023
2023-09-11,94.58,11,9,2023
2023-09-08,94.585,8,9,2023
2023-09-07,94.5825,7,9,2023
2023-09-06,94.58,6,9,2023
2023-09-05,94.58,5,9,2023
2023-09-01,94.595,1,9,2023
2023-08-31,94.5875,31,8,2023
2023-08-30,94.5775,30,8,2023
2023-08-29,94.5675,29,8,2023
2023-08-28,94.54,28,8,2023
2023-08-25,94.545,25,8,2023
2023-08-24,94.565,24,8,2023
2023-08-23,94.5875,23,8,2023
2023-08-22,94.5775,22,8,2023
2023-08-21,94.585,21,8,2023
2023-08-18,94.6,18,8,2023
2023-08-17,94.5875,17,8,2023
2023-08-16,94.585,16,8,2023
2023-08-15,94.59,15,8,2023
2023-08-14,94.5875,14,8,2023
2023-08-11,94.595,11,8,2023
2023-08-10,94.61,10,8,2023
2023-08-09,94.6,9,8,2023
2023-08-08,94.6,8,8,2023
2023-08-07,94.6,7,8,2023
2023-08-04,94.6,4,8,2023
2023-08-03,94.59,3,8,2023
2023-08-02,94.595,2,8,2023
2023-08-01,94.59,1,8,2023
2023-07-31,94.59,31,7,2023
2023-07-28,94.59,28,7,2023
2023-07-27,94.58,27,7,2023
2023-07-26,94.575,26,7,2023
2023-07-25,94.57,25,7,2023
2023-07-24,94.585,24,7,2023
2023-07-21,94.6,21,7,2023
2023-07-20,94.59,20,7,2023
2023-07-19,94.605,19,7,2023
2023-07-18,94.6,18,7,2023
2023-07-17,94.6,17,7,2023
2023-07-14,94.605,14,7,2023
2023-07-13,94.63,13,7,2023
2023-07-12,94.61,12,7,2023
2023-07-11,94.57,11,7,2023
2023-07-10,94.585,10,7,2023
2023-07-07,94.58,7,7,2023
2023-07-06,94.565,6,7,2023
2023-07-05,94.605,5,7,2023
2023-07-03,94.595,3,7,2023
2023-06-30,94.6,30,6,2023
2023-06-29,94.58,29,6,2023
2023-06-28,94.635,28,6,2023
2023-06-27,94.635,27,6,2023
2023-06-26,94.655,26,6,2023
2023-06-23,94.665,23,6,2023
2023-06-22,94.645,22,6,2023
2023-06-21,94.66,21,6,2023
2023-06-20,94.67,20,6,2023
2023-06-16,94.69,16,6,2023
2023-06-15,94.71,15,6,2023
2023-06-14,94.7,14,6,2023
2023-06-13,94.73,13,6,2023
2023-06-12,94.735,12,6,2023
2023-06-09,94.76,9,6,2023
2023-06-08,94.795,8,6,2023
2023-06-07,94.78,7,6,2023
2023-06-06,94.785,6,6,2023
2023-06-05,94.785,5,6,2023
2023-06-02,94.77,2,6,2023
2023-06-01,94.875,1,6,2023
2023-05-31,94.83,31,5,2023
2023-05-30,94.775,30,5,2023
2023-05-26,94.755,26,5,2023
2023-05-25,94.785,25,5,2023
2023-05-24,94.885,24,5,2023
2023-05-23,94.96,23,5,2023
2023-05-22,94.985,22,5,2023
2023-05-19,95.04,19,5,2023
2023-05-18,95.02,18,5,2023
2023-05-17,95.115,17,5,2023
2023-05-16,95.15,16,5,2023
2023-05-15,95.21,15,5,2023
2023-05-12,95.225,12,5,2023
2023-05-11,95.305,11,5,2023
2023-05-10,95.32,10,5,2023
2023-05-09,95.225,9,5,2023
2023-05-08,95.24,8,5,2023
2023-05-05,95.31,5,5,2023
2023-05-04,95.475,4,5,2023
2023-05-03,95.245,3,5,2023
2023-05-02,95.255,2,5,2023
2023-05-01,95.095,1,5,2023
2023-04-28,95.155,28,4,2023
2023-04-27,95.14,27,4,2023
2023-04-26,95.3,26,4,2023
2023-04-25,95.315,25,4,2023
2023-04-24,95.145,24,4,2023
2023-04-21,95.12,21,4,2023
2023-04-20,95.145,20,4,2023
2023-04-19,95.085,19,4,2023
2023-04-18,95.135,18,4,2023
2023-04-17,95.16,17,4,2023
2023-04-14,95.225,14,4,2023
2023-04-13,95.375,13,4,2023
2023-04-12,95.375,12,4,2023
2023-04-11,95.305,11,4,2023
2023-04-10,95.305,10,4,2023
2023-04-07,95.35,7,4,2023
2023-04-06,95.54,6,4,2023
2023-04-05,95.635,5,4,2023
2023-04-04,95.55,4,4,2023
2023-04-03,95.38,3,4,2023
2023-03-31,95.395,31,3,2023
2023-03-30,95.4,30,3,2023
2023-03-29,95.44,29,3,2023
2023-03-28,95.485,28,3,2023
2023-03-27,95.545,27,3,2023
2023-03-24,95.785,24,3,2023
2023-03-23,95.76,23,3,2023
2023-03-22,95.505,22,3,2023
2023-03-21,95.4,21,3,2023
2023-03-20,95.83,20,3,2023
2023-03-17,95.96,17,3,2023
2023-03-16,95.615,16,3,2023
2023-03-15,95.985,15,3,2023
2023-03-14,95.635,14,3,2023
2023-03-13,95.885,13,3,2023
2023-03-10,94.875,10,3,2023
2023-03-09,94.43,9,3,2023
2023-03-08,94.305,8,3,2023
2023-03-07,94.355,7,3,2023
2023-03-06,94.535,6,3,2023
2023-03-03,94.565,3,3,2023
2023-03-02,94.55,2,3,2023
2023-03-01,94.535,1,3,2023
2023-02-28,94.595,28,2,2023
2023-02-27,94.595,27,2,2023
2023-02-24,94.595,24,2,2023
2023-02-23,94.665,23,2,2023
2023-02-22,94.645,22,2,2023
2023-02-21,94.65,21,2,2023
2023-02-17,94.74,17,2,2023
2023-02-16,94.8,16,2,2023
2023-02-15,94.78,15,2,2023
2023-02-14,94.74,14,2,2023
2023-02-13,94.85,13,2,2023
2023-02-10,94.87,10,2,2023
2023-02-09,94.9,9,2,2023
2023-02-08,94.94,8,2,2023
2023-02-07,94.935,7,2,2023
2023-02-06,94.96,6,2,2023
2023-02-03,95.115,3,2,2023
2023-02-02,95.33,2,2,2023
2023-02-01,95.315,1,2,2023
2023-01-31,95.26,31,1,2023
2023-01-30,95.225,30,1,2023
2023-01-27,95.265,27,1,2023
2023-01-26,95.285,26,1,2023
2023-01-25,95.315,25,1,2023
2023-01-24,95.255,24,1,2023
2023-01-23,95.24,23,1,2023
2023-01-20,95.285,20,1,2023
2023-01-19,95.315,19,1,2023
2023-01-18,95.36,18,1,2023
2023-01-17,95.295,17,1,2023
2023-01-13,95.24,13,1,2023
2023-01-12,95.315,12,1,2023
2023-01-11,95.275,11,1,2023
2023-01-10,95.26,10,1,2023
2023-01-09,95.295,9,1,2023
2023-01-06,95.24,6,1,2023
2023-01-05,95.105,5,1,2023
2023-01-04,95.185,4,1,2023
2023-01-03,95.2,3,1,2023
2022-12-30,95.185,30,12,2022
2022-12-29,95.23,29,12,2022
2022-12-28,95.23,28,12,2022
2022-12-27,95.21,27,12,2022
2022-12-23,95.305,23,12,2022
2022-12-22,95.355,22,12,2022
2022-12-21,95.4,21,12,2022
2022-12-20,95.35,20,12,2022
2022-12-19,95.345,19,12,2022
2022-12-16,95.405,16,12,2022
2022-12-15,95.32,15,12,2022
2022-12-14,95.36,14,12,2022
2022-12-13,95.37,13,12,2022
2022-12-12,95.19,12,12,2022
2022-12-09,95.235,9,12,2022
2022-12-08,95.255,8,12,2022
2022-12-07,95.315,7,12,2022
2022-12-06,95.225,6,12,2022
2022-12-05,95.17,5,12,2022
2022-12-02,95.31,2,12,2022
2022-12-01,95.355,1,12,2022
2022-11-30,95.26,30,11,2022
2022-11-29,95.145,29,11,2022
2022-11-28,95.155,28,11,2022
2022-11-25,95.145,25,11,2022
2022-11-23,95.14,23,11,2022
2022-11-22,95.105,22,11,2022
2022-11-21,95.11,21,11,2022
2022-11-18,95.155,18,11,2022
2022-11-17,95.235,17,11,2022
2022-11-16,95.33,16,11,2022
2022-11-15,95.345,15,11,2022
2022-11-14,95.3,14,11,2022
2022-11-11,95.37,11,11,2022
2022-11-10,95.415,10,11,2022
2022-11-09,95.1,9,11,2022
2022-11-08,95.055,8,11,2022
2022-11-07,94.99,7,11,2022
2022-11-04,95.055,4,11,2022
2022-11-03,94.98,3,11,2022
2022-11-02,95.115,2,11,2022
2022-11-01,95.19,1,11,2022
2022-10-31,95.26,31,10,2022
2022-10-28,95.355,28,10,2022
2022-10-27,95.495,27,10,2022
2022-10-26,95.375,26,10,2022
2022-10-25,95.29,25,10,2022
2022-10-24,95.26,24,10,2022
2022-10-21,95.265,21,10,2022
2022-10-20,95.115,20,10,2022
2022-10-19,95.21,19,10,2022
2022-10-18,95.325,18,10,2022
2022-10-17,95.28,17,10,2022
2022-10-14,95.23,14,10,2022
2022-10-13,95.32,13,10,2022
2022-10-12,95.535,12,10,2022
2022-10-11,95.5,11,10,2022
2022-10-10,95.445,10,10,2022
2022-10-07,95.49,7,10,2022
2022-10-06,95.59,6,10,2022
2022-10-05,95.705,5,10,2022
2022-10-04,95.78,4,10,2022
2022-10-03,95.765,3,10,2022
2022-09-30,95.68,30,9,2022
2022-09-29,95.705,29,9,2022
2022-09-28,95.765,28,9,2022
2022-09-27,95.525,27,9,2022
2022-09-26,95.405,26,9,2022
2022-09-23,95.445,23,9,2022
2022-09-22,95.54,22,9,2022
2022-09-21,95.72,21,9,2022
2022-09-20,95.795,20,9,2022
2022-09-19,95.805,19,9,2022
2022-09-16,95.905,16,9,2022
2022-09-15,95.86,15,9,2022
2022-09-14,95.98,14,9,2022
2022-09-13,96.045,13,9,2022
2022-09-12,96.255,12,9,2022
2022-09-09,96.25,9,9,2022
2022-09-08,96.33,8,9,2022
2022-09-07,96.37,7,9,2022
2022-09-06,96.295,6,9,2022
2022-09-02,96.42,2,9,2022
2022-09-01,96.265,1,9,2022
2022-08-31,96.335,31,8,2022
2022-08-30,96.32,30,8,2022
2022-08-29,96.38,29,8,2022
2022-08-26,96.44,26,8,2022
2022-08-25,96.475,25,8,2022
2022-08-24,96.465,24,8,2022
2022-08-23,96.51,23,8,2022
2022-08-22,96.45,22,8,2022
2022-08-19,96.58,19,8,2022
2022-08-18,96.625,18,8,2022
2022-08-17,96.58,17,8,2022
2022-08-16,96.665,16,8,2022
2022-08-15,96.71,15,8,2022
2022-08-12,96.645,12,8,2022
2022-08-11,96.705,11,8,2022
2022-08-10,96.765,10,8,2022
2022-08-09,96.72,9,8,2022
2022-08-08,96.805,8,8,2022
2022-08-05,96.77,5,8,2022
2022-08-04,97.01,4,8,2022
2022-08-03,96.905,3,8,2022
2022-08-02,96.97,2,8,2022
2022-08-01,97.185,1,8,2022
2022-07-29,97.21,29,7,2022
2022-07-28,97.235,28,7,2022
2022-07-27,97.12,27,7,2022
2022-07-26,97.065,26,7,2022
2022-07-25,97.085,25,7,2022
2022-07-22,97.155,22,7,2022
2022-07-21,97,21,7,2022
2022-07-20,96.795,20,7,2022
2022-07-19,96.8,19,7,2022
2022-07-18,96.9,18,7,2022
2022-07-15,96.92,15,7,2022
2022-07-14,96.905,14,7,2022
2022-07-13,96.955,13,7,2022
2022-07-12,97,12,7,2022
2022-07-11,96.935,11,7,2022
2022-07-08,96.825,8,7,2022
2022-07-07,96.935,7,7,2022
2022-07-06,97.045,6,7,2022
2022-07-05,97.23,5,7,2022
2022-07-01,97.16,1,7,2022
2022-06-30,97.015,30,6,2022
2022-06-29,96.805,29,6,2022
2022-06-28,96.705,28,6,2022
2022-06-27,96.71,27,6,2022
2022-06-24,96.765,24,6,2022
2022-06-23,96.795,23,6,2022
2022-06-22,96.68,22,6,2022
2022-06-21,96.495,21,6,2022
2022-06-17,96.47,17,6,2022
2022-06-16,96.465,16,6,2022
2022-06-15,96.385,15,6,2022
2022-06-14,96.175,14,6,2022
2022-06-13,96.19,13,6,2022
2022-06-10,96.46,10,6,2022
2022-06-09,96.71,9,6,2022
2022-06-08,96.795,8,6,2022
2022-06-07,96.835,7,6,2022
2022-06-06,96.805,6,6,2022
2022-06-03,96.89,3,6,2022
2022-06-02,96.95,2,6,2022
2022-06-01,96.93,1,6,2022
2022-05-31,97.105,31,5,2022
2022-05-27,97.165,27,5,2022
2022-05-26,97.195,26,5,2022
2022-05-25,97.215,25,5,2022
2022-05-24,97.205,24,5,2022
2022-05-23,97.045,23,5,2022
2022-05-20,97.09,20,5,2022
2022-05-19,97.02,19,5,2022
2022-05-18,96.95,18,5,2022
2022-05-17,96.905,17,5,2022
2022-05-16,97.085,16,5,2022
2022-05-13,97.025,13,5,2022
2022-05-12,97.105,12,5,2022
2022-05-11,96.945,11,5,2022
2022-05-10,96.925,10,5,2022
2022-05-09,96.885,9,5,2022
2022-05-06,96.75,6,5,2022
2022-05-05,96.705,5,5,2022
2022-05-04,96.84,4,5,2022
2022-05-03,96.675,3,5,2022
2022-05-02,96.685,2,5,2022
2022-04-29,96.75,29,4,2022
2022-04-28,96.805,28,4,2022
2022-04-27,96.91,27,4,2022
2022-04-26,96.945,26,4,2022
2022-04-25,96.82,25,4,2022
2022-04-22,96.69,22,4,2022
2022-04-21,96.665,21,4,2022
2022-04-20,96.795,20,4,2022
2022-04-19,96.775,19,4,2022
2022-04-18,96.93,18,4,2022
2022-04-14,96.96,14,4,2022
2022-04-13,97.09,13,4,2022
2022-04-12,97.045,12,4,2022
2022-04-11,96.85,11,4,2022
2022-04-08,96.79,8,4,2022
2022-04-07,96.91,7,4,2022
2022-04-06,96.85,6,4,2022
2022-04-05,96.845,5,4,2022
2022-04-04,96.95,4,4,2022
2022-04-01,96.95,1,4,2022
2022-03-31,97.14,31,3,2022
2022-03-30,97.095,30,3,2022
2022-03-29,97.055,29,3,2022
2022-03-28,97.045,28,3,2022
2022-03-25,97.115,25,3,2022
2022-03-24,97.325,24,3,2022
2022-03-23,97.345,23,3,2022
2022-03-22,97.285,22,3,2022
2022-03-21,97.29,21,3,2022
2022-03-18,97.49,18,3,2022
2022-03-17,97.505,17,3,2022
2022-03-16,97.495,16,3,2022
2022-03-15,97.64,15,3,2022
2022-03-14,97.66,14,3,2022
2022-03-11,97.815,11,3,2022
2022-03-10,97.86,10,3,2022
2022-03-09,97.905,9,3,2022
2022-03-08,97.99,8,3,2022
2022-03-07,98.115,7,3,2022
2022-03-04,98.175,4,3,2022
2022-03-03,98.07,3,3,2022
2022-03-02,98.095,2,3,2022
2022-03-01,98.365,1,3,2022
2022-02-28,98.125,28,2,2022
2022-02-25,97.91,25,2,2022
2022-02-24,97.96,24,2,2022
2022-02-23,97.93,23,2,2022
2022-02-22,97.965,22,2,2022
2022-02-18,98.03,18,2,2022
2022-02-17,98.01,17,2,2022
2022-02-16,97.94,16,2,2022
2022-02-15,97.9,15,2,2022
2022-02-14,97.91,14,2,2022
2022-02-11,97.99,11,2,2022
2022-02-10,97.915,10,2,2022
2022-02-09,98.13,9,2,2022
2022-02-08,98.125,8,2,2022
2022-02-07,98.185,7,2,2022
2022-02-04,98.17,4,2,2022
2022-02-03,98.315,3,2,2022
2022-02-02,98.36,2,2,2022
2022-02-01,98.36,1,2,2022
2022-01-31,98.37,31,1,2022
2022-01-28,98.34,28,1,2022
2022-01-27,98.31,27,1,2022
2022-01-26,98.4,26,1,2022
2022-01-25,98.5,25,1,2022
2022-01-24,98.55,24,1,2022
2022-01-21,98.455,21,1,2022
2022-01-20,98.365,20,1,2022
2022-01-19,98.39,19,1,2022
2022-01-18,98.35,18,1,2022
2022-01-14,98.425,14,1,2022
2022-01-13,98.53,13,1,2022
2022-01-12,98.51,12,1,2022
2022-01-11,98.49,11,1,2022
2022-01-10,98.46,10,1,2022
2022-01-07,98.51,7,1,2022
2022-01-06,98.54,6,1,2022
2022-01-05,98.59,5,1,2022
2022-01-04,98.68,4,1,2022
2022-01-03,98.65,3,1,2022
2021-12-31,98.75,31,12,2021
2021-12-30,98.735,30,12,2021
2021-12-29,98.71,29,12,2021
2021-12-28,98.725,28,12,2021
2021-12-27,98.71,27,12,2021
2021-12-23,98.73,23,12,2021
2021-12-22,98.745,22,12,2021
2021-12-21,98.735,21,12,2021
2021-12-20,98.81,20,12,2021
2021-12-17,98.79,17,12,2021
2021-12-16,98.805,16,12,2021
2021-12-15,98.69,15,12,2021
2021-12-14,98.715,14,12,2021
2021-12-13,98.74,13,12,2021
2021-12-10,98.68,10,12,2021
2021-12-09,98.64,9,12,2021
2021-12-08,98.64,8,12,2021
2021-12-07,98.615,7,12,2021
2021-12-06,98.675,6,12,2021
2021-12-03,98.75,3,12,2021
2021-12-02,98.69,2,12,2021
2021-12-01,98.755,1,12,2021
2021-11-30,98.785,30,11,2021
2021-11-29,98.79,29,11,2021
2021-11-26,98.795,26,11,2021
2021-11-24,98.585,24,11,2021
2021-11-23,98.635,23,11,2021
2021-11-22,98.62,22,11,2021
2021-11-19,98.765,19,11,2021
2021-11-18,98.765,18,11,2021
2021-11-17,98.745,17,11,2021
2021-11-16,98.705,16,11,2021
2021-11-15,98.715,15,11,2021
2021-11-12,98.725,12,11,2021
2021-11-11,98.705,11,11,2021
2021-11-10,98.78,10,11,2021
2021-11-09,98.965,9,11,2021
2021-11-08,98.925,8,11,2021
2021-11-05,99.025,5,11,2021
2021-11-04,98.955,4,11,2021
2021-11-03,98.84,3,11,2021
2021-11-02,98.89,2,11,2021
2021-11-01,98.805,1,11,2021
2021-10-29,98.845,29,10,2021
2021-10-28,98.87,28,10,2021
2021-10-27,98.88,27,10,2021
2021-10-26,98.89,26,10,2021
2021-10-25,98.9,25,10,2021
2021-10-22,98.855,22,10,2021
2021-10-21,98.88,21,10,2021
2021-10-20,98.975,20,10,2021
2021-10-19,98.95,19,10,2021
2021-10-18,98.91,18,10,2021
2021-10-15,98.975,15,10,2021
2021-10-14,99.08,14,10,2021
2021-10-13,99.035,13,10,2021
2021-10-12,99.095,12,10,2021
2021-10-11,99.11,11,10,2021
2021-10-08,99.165,8,10,2021
2021-10-07,99.21,7,10,2021
2021-10-06,99.245,6,10,2021
2021-10-05,99.265,5,10,2021
2021-10-04,99.3,4,10,2021
2021-10-01,99.3,1,10,2021
2021-09-30,99.25,30,9,2021
2021-09-29,99.235,29,9,2021
2021-09-28,99.2,28,9,2021
2021-09-27,99.205,27,9,2021
2021-09-24,99.22,24,9,2021
2021-09-23,99.235,23,9,2021
2021-09-22,99.285,22,9,2021
2021-09-21,99.36,21,9,2021
2021-09-20,99.36,20,9,2021
2021-09-17,99.315,17,9,2021
2021-09-16,99.34,16,9,2021
2021-09-15,99.375,15,9,2021
2021-09-14,99.39,14,9,2021
2021-09-13,99.38,13,9,2021
2021-09-10,99.375,10,9,2021
2021-09-09,99.39,9,9,2021
2021-09-08,99.38,8,9,2021
2021-09-07,99.375,7,9,2021
2021-09-03,99.415,3,9,2021
2021-09-02,99.41,2,9,2021
2021-09-01,99.4,1,9,2021
2021-08-31,99.41,31,8,2021
2021-08-30,99.405,30,8,2021
2021-08-27,99.365,27,8,2021
2021-08-26,99.325,26,8,2021
2021-08-25,99.33,25,8,2021
2021-08-24,99.36,24,8,2021
2021-08-23,99.38,23,8,2021
2021-08-20,99.36,20,8,2021
2021-08-19,99.37,19,8,2021
2021-08-18,99.365,18,8,2021
2021-08-17,99.375,17,8,2021
2021-08-16,99.4,16,8,2021
2021-08-13,99.355,13,8,2021
2021-08-12,99.32,12,8,2021
2021-08-11,99.335,11,8,2021
2021-08-10,99.305,10,8,2021
2021-08-09,99.335,9,8,2021
2021-08-06,99.365,6,8,2021
2021-08-05,99.42,5,8,2021
2021-08-04,99.48,4,8,2021
2021-08-03,99.53,3,8,2021
2021-08-02,99.52,2,8,2021
2021-07-30,99.46,30,7,2021
2021-07-29,99.425,29,7,2021
2021-07-28,99.405,28,7,2021
2021-07-27,99.47,27,7,2021
2021-07-26,99.445,26,7,2021
2021-07-23,99.455,23,7,2021
2021-07-22,99.46,22,7,2021
2021-07-21,99.445,21,7,2021
2021-07-20,99.51,20,7,2021
2021-07-19,99.48,19,7,2021
2021-07-16,99.34,16,7,2021
2021-07-15,99.335,15,7,2021
2021-07-14,99.33,14,7,2021
2021-07-13,99.285,13,7,2021
2021-07-12,99.365,12,7,2021
2021-07-09,99.37,9,7,2021
2021-07-08,99.435,8,7,2021
2021-07-07,99.355,7,7,2021
2021-07-06,99.34,6,7,2021
2021-07-02,99.285,2,7,2021
2021-07-01,99.225,1,7,2021
2021-06-30,99.26,30,6,2021
2021-06-29,99.25,29,6,2021
2021-06-28,99.255,28,6,2021
2021-06-25,99.23,25,6,2021
2021-06-24,99.255,24,6,2021
2021-06-23,99.265,23,6,2021
2021-06-22,99.31,22,6,2021
2021-06-21,99.285,21,6,2021
2021-06-18,99.26,18,6,2021
2021-06-17,99.295,17,6,2021
2021-06-16,99.35,16,6,2021
2021-06-15,99.46,15,6,2021
2021-06-14,99.465,14,6,2021
2021-06-11,99.495,11,6,2021
2021-06-10,99.52,10,6,2021
2021-06-09,99.51,9,6,2021
