sep=,
"Date","Open(Q.SR1M)","High(Q.SR1M)","Low(Q.SR1M)","Last(Q.SR1M)"
"3/1/2019","","","","2.4459"
"4/1/2019","","","","2.4375"
"7/1/2019","","","","2.424"
"8/1/2019","","","","2.4217"
"9/1/2019","","","","2.4249"
"10/1/2019","","","","2.4329"
"11/1/2019","","","","2.4314"
"14/1/2019","","","","2.4309"
"15/1/2019","","","","2.4343"
"16/1/2019","","","","2.4316"
"17/1/2019","","","","2.4357"
"18/1/2019","","","","2.4401"
"22/1/2019","","","","2.4444"
"23/1/2019","","","","2.4475"
"24/1/2019","","","","2.4527"
"25/1/2019","","","","2.4559"
"28/1/2019","","","","2.4553"
"29/1/2019","","","","2.4533"
"30/1/2019","","","","2.4496"
"31/1/2019","","","","2.4505"
"1/2/2019","","","","2.4508"
"4/2/2019","","","","2.4438"
"5/2/2019","","","","2.4455"
"6/2/2019","","","","2.4436"
"7/2/2019","","","","2.4408"
"8/2/2019","","","","2.4437"
"11/2/2019","","","","2.4482"
"12/2/2019","","","","2.4537"
"13/2/2019","","","","2.4534"
"14/2/2019","","","","2.4568"
"15/2/2019","","","","2.462"
"19/2/2019","","","","2.465"
"20/2/2019","","","","2.4633"
"21/2/2019","","","","2.4633"
"22/2/2019","","","","2.4628"
"25/2/2019","","","","2.4648"
"26/2/2019","","","","2.4714"
"27/2/2019","","","","2.4701"
"28/2/2019","","","","2.4679"
"1/3/2019","","","","2.4681"
"4/3/2019","","","","2.4613"
"5/3/2019","","","","2.4648"
"6/3/2019","","","","2.4607"
"7/3/2019","","","","2.4491"
"8/3/2019","","","","2.4404"
"11/3/2019","","","","2.4414"
"12/3/2019","","","","2.446"
"13/3/2019","","","","2.4485"
"14/3/2019","","","","2.4403"
"15/3/2019","","","","2.4367"
"18/3/2019","","","","2.4334"
"20/3/2019","","","","2.4243"
"21/3/2019","","","","2.4305"
"22/3/2019","","","","2.452"
"25/3/2019","","","","2.4403"
"26/3/2019","","","","2.4318"
"27/3/2019","","","","2.4268"
"28/3/2019","","","","2.4256"
"29/3/2019","","","","2.422"
"1/4/2019","","","","2.4052"
"2/4/2019","","","","2.4009"
"3/4/2019","","","","2.4032"
"4/4/2019","","","","2.41"
"5/4/2019","","","","2.4192"
"8/4/2019","","","","2.4228"
"9/4/2019","","","","2.42"
"10/4/2019","","","","2.4262"
"11/4/2019","","","","2.4255"
"12/4/2019","","","","2.4245"
"15/4/2019","","","","2.4248"
"16/4/2019","","","","2.4279"
"17/4/2019","","","","2.4339"
"18/4/2019","","","","2.4471"
"22/4/2019","","","","2.4472"
"23/4/2019","","","","2.4525"
"24/4/2019","","","","2.4468"
"25/4/2019","","","","2.4452"
"26/4/2019","","","","2.4495"
"29/4/2019","","","","2.4523"
"30/4/2019","","","","2.4527"
"1/5/2019","","","","2.4513"
"2/5/2019","","","","2.4552"
"3/5/2019","","","","2.4456"
"6/5/2019","","","","2.4355"
"7/5/2019","","","","2.4279"
"8/5/2019","","","","2.4312"
"9/5/2019","","","","2.436"
"10/5/2019","","","","2.4256"
"13/5/2019","","","","2.4199"
"14/5/2019","","","","2.4153"
"15/5/2019","","","","2.4267"
"16/5/2019","","","","2.4408"
"17/5/2019","","","","2.4428"
"20/5/2019","","","","2.4364"
"21/5/2019","","","","2.4447"
"22/5/2019","","","","2.4429"
"23/5/2019","","","","2.4442"
"24/5/2019","","","","2.4456"
"28/5/2019","","","","2.4505"
"29/5/2019","","","","2.4545"
"30/5/2019","","","","2.4597"
"31/5/2019","","","","2.4584"
"3/6/2019","","","","2.4466"
"4/6/2019","","","","2.4319"
"5/6/2019","","","","2.4235"
"6/6/2019","","","","2.4049"
"7/6/2019","","","","2.4065"
"10/6/2019","","","","2.3943"
"11/6/2019","","","","2.4082"
"12/6/2019","","","","2.4128"
"13/6/2019","","","","2.3957"
"14/6/2019","","","","2.3861"
"17/6/2019","","","","2.3769"
"18/6/2019","","","","2.3756"
"19/6/2019","","","","2.3714"
"20/6/2019","","","","2.3695"
"21/6/2019","","","","2.4055"
"24/6/2019","","","","2.4113"
"25/6/2019","","","","2.4134"
"26/6/2019","","","","2.4137"
"27/6/2019","","","","2.4151"
"28/6/2019","","","","2.4007"
"1/7/2019","","","","2.3576"
"2/7/2019","","","","2.3633"
"3/7/2019","","","","2.3503"
"5/7/2019","","","","2.338"
"8/7/2019","","","","2.3397"
"9/7/2019","","","","2.3278"
"10/7/2019","","","","2.3411"
"11/7/2019","","","","2.2947"
"12/7/2019","","","","2.2784"
"15/7/2019","","","","2.2567"
"16/7/2019","","","","2.2511"
"17/7/2019","","","","2.2583"
"18/7/2019","","","","2.2407"
"19/7/2019","","","","2.2241"
"22/7/2019","","","","2.2046"
"23/7/2019","","","","2.2276"
"24/7/2019","","","","2.2274"
"25/7/2019","","","","2.2049"
"26/7/2019","","","","2.2062"
"29/7/2019","","","","2.205"
"30/7/2019","","","","2.183"
"31/7/2019","","","","2.1886"
"1/8/2019","","","","2.1851"
"2/8/2019","","","","2.22"
"5/8/2019","","","","2.2079"
"6/8/2019","","","","2.1977"
"7/8/2019","","","","2.1899"
"8/8/2019","","","","2.176"
"9/8/2019","","","","2.1794"
"12/8/2019","","","","2.1827"
"13/8/2019","","","","2.1937"
"14/8/2019","","","","2.1944"
"15/8/2019","","","","2.1927"
"16/8/2019","","","","2.1723"
"19/8/2019","","","","2.1452"
"20/8/2019","","","","2.1592"
"21/8/2019","","","","2.155"
"22/8/2019","","","","2.1116"
"23/8/2019","","","","2.1138"
"26/8/2019","","","","2.0762"
"27/8/2019","","","","2.0812"
"28/8/2019","","","","2.0848"
"29/8/2019","","","","2.0515"
"30/8/2019","","","","2.0474"
"3/9/2019","","","","2.0331"
"4/9/2019","","","","2.0205"
"5/9/2019","","","","1.9935"
"6/9/2019","","","","2.0011"
"9/9/2019","","","","2.0039"
"10/9/2019","","","","1.9921"
"11/9/2019","","","","1.9862"
"12/9/2019","","","","1.9726"
"13/9/2019","","","","1.9681"
"16/9/2019","","","","1.9622"
"17/9/2019","","","","1.9902"
"18/9/2019","","","","1.9865"
"19/9/2019","","","","1.9731"
"20/9/2019","","","","2.0556"
"23/9/2019","","","","1.9701"
"24/9/2019","","","","1.951"
"25/9/2019","","","","1.9816"
"26/9/2019","","","","1.9719"
"27/9/2019","","","","1.9363"
"30/9/2019","","","","1.9071"
"1/10/2019","","","","1.8935"
"2/10/2019","","","","1.8853"
"3/10/2019","","","","1.8635"
"4/10/2019","","","","1.8433"
"7/10/2019","","","","1.8237"
"8/10/2019","","","","1.8053"
"9/10/2019","","","","1.8021"
"10/10/2019","","","","1.7793"
"11/10/2019","","","","1.7726"
"15/10/2019","","","","1.7711"
"16/10/2019","","","","1.772"
"17/10/2019","","","","1.7467"
"18/10/2019","","","","1.7411"
"21/10/2019","","","","1.7233"
"22/10/2019","","","","1.718"
"23/10/2019","","","","1.7191"
"24/10/2019","","","","1.6985"
"25/10/2019","","","","1.6904"
"28/10/2019","","","","1.6797"
"29/10/2019","","","","1.6668"
"30/10/2019","","","","1.6516"
"31/10/2019","","","","1.6408"
"1/11/2019","","","","1.6249"
"4/11/2019","","","","1.6188"
"5/11/2019","","","","1.617"
"6/11/2019","","","","1.6108"
"7/11/2019","","","","1.6127"
"8/11/2019","","","","1.61"
"12/11/2019","","","","1.6041"
"13/11/2019","","","","1.6172"
"14/11/2019","","","","1.6196"
"15/11/2019","","","","1.6137"
"18/11/2019","","","","1.6052"
"19/11/2019","","","","1.6041"
"20/11/2019","","","","1.6136"
"21/11/2019","","","","1.6198"
"22/11/2019","","","","1.6327"
"25/11/2019","","","","1.6379"
"26/11/2019","","","","1.6342"
"27/11/2019","","","","1.631"
"29/11/2019","","","","1.6344"
"2/12/2019","","","","1.634"
"3/12/2019","","","","1.6286"
"4/12/2019","","","","1.6212"
"5/12/2019","","","","1.6191"
"6/12/2019","","","","1.622"
"9/12/2019","","","","1.6309"
"10/12/2019","","","","1.6273"
"11/12/2019","","","","1.6266"
"12/12/2019","","","","1.6362"
"13/12/2019","","","","1.6282"
"16/12/2019","","","","1.6091"
"17/12/2019","","","","1.6046"
"18/12/2019","","","","1.6048"
"19/12/2019","","","","1.6026"
"20/12/2019","","","","1.5968"
"23/12/2019","","","","1.593"
"24/12/2019","","","","1.5946"
"26/12/2019","","","","1.5963"
"27/12/2019","","","","1.5953"
"30/12/2019","","","","1.5841"
"31/12/2019","","","","1.567"
"2/1/2020","","","","1.5561"
"3/1/2020","","","","1.5556"
"6/1/2020","","","","1.5579"
"7/1/2020","","","","1.5712"
"8/1/2020","","","","1.5742"
"9/1/2020","","","","1.5747"
"10/1/2020","","","","1.5771"
"13/1/2020","","","","1.5774"
"14/1/2020","","","","1.5812"
"15/1/2020","","","","1.5832"
"16/1/2020","","","","1.5819"
"17/1/2020","","","","1.5813"
"21/1/2020","","","","1.5806"
"22/1/2020","","","","1.5804"
"23/1/2020","","","","1.58"
"24/1/2020","","","","1.583"
"27/1/2020","","","","1.5839"
"28/1/2020","","","","1.5817"
"29/1/2020","","","","1.584"
"30/1/2020","","","","1.5849"
"31/1/2020","","","","1.588"
"3/2/2020","","","","1.5877"
"4/2/2020","","","","1.5862"
"5/2/2020","","","","1.589"
"6/2/2020","","","","1.5911"
"7/2/2020","","","","1.5908"
"10/2/2020","","","","1.5905"
"11/2/2020","","","","1.5844"
"12/2/2020","","","","1.5851"
"13/2/2020","","","","1.584"
"14/2/2020","","","","1.5853"
"18/2/2020","","","","1.5827"
"19/2/2020","","","","1.5785"
"20/2/2020","","","","1.5829"
"21/2/2020","","","","1.5857"
"24/2/2020","","","","1.5802"
"25/2/2020","","","","1.5675"
"26/2/2020","","","","1.5606"
"27/2/2020","","","","1.5486"
"28/2/2020","","","","1.5113"
"2/3/2020","","","","1.4079"
"3/3/2020","","","","1.238"
"4/3/2020","","","","0.9853"
"5/3/2020","","","","0.9223"
"6/3/2020","","","","0.8296"
"9/3/2020","","","","0.6734"
"10/3/2020","","","","0.4725"
"11/3/2020","","","","0.5686"
"12/3/2020","","","","0.44"
"13/3/2020","","","","0.2706"
"16/3/2020","","","","0.2165"
"17/3/2020","","","","0.1655"
"18/3/2020","","","","0.1583"
"19/3/2020","","","","0.1409"
"20/3/2020","","","","0.118"
"23/3/2020","","","","0.0881"
"24/3/2020","","","","0.063"
"25/3/2020","","","","0.0505"
"26/3/2020","","","","0.0554"
"27/3/2020","","","","0.0547"
"30/3/2020","","","","0.0478"
"31/3/2020","","","","0.0517"
"1/4/2020","","","","0.0452"
"2/4/2020","","","","0.0489"
"3/4/2020","","","","0.0493"
"6/4/2020","","","","0.0408"
"7/4/2020","","","","0.0504"
"8/4/2020","","","","0.0558"
"9/4/2020","","","","0.0583"
"13/4/2020","","","","0.0565"
"14/4/2020","","","","0.064"
"15/4/2020","","","","0.0728"
"16/4/2020","","","","0.0662"
"17/4/2020","","","","0.0663"
"20/4/2020","","","","0.0581"
"21/4/2020","","","","0.0495"
"22/4/2020","","","","0.0429"
"23/4/2020","","","","0.0444"
"24/4/2020","","","","0.0504"
"27/4/2020","","","","0.0524"
"28/4/2020","","","","0.0458"
"29/4/2020","","","","0.043"
"1/5/2020","","","","0.0306"
"4/5/2020","","","","0.0393"
"5/5/2020","","","","0.0306"
"6/5/2020","","","","0.0465"
"7/5/2020","","","","0.0548"
"8/5/2020","","","","0.0653"
"11/5/2020","","","","0.0668"
"12/5/2020","","","","0.069"
"13/5/2020","","","","0.07"
"14/5/2020","","","","0.0635"
"15/5/2020","","","","0.0577"
"18/5/2020","","","","0.0553"
"19/5/2020","","","","0.0593"
"20/5/2020","","","","0.0584"
"21/5/2020","","","","0.0566"
"22/5/2020","","","","0.0531"
"26/5/2020","","","","0.0531"
"27/5/2020","","","","0.06"
"28/5/2020","","","","0.0662"
"29/5/2020","","","","0.0714"
"1/6/2020","","","","0.069"
"2/6/2020","","","","0.0703"
"3/6/2020","","","","0.0703"
"4/6/2020","","","","0.0755"
"5/6/2020","","","","0.0778"
"8/6/2020","","","","0.0759"
"9/6/2020","","","","0.08"
"10/6/2020","","","","0.0837"
"11/6/2020","","","","0.0798"
"12/6/2020","","","","0.0782"
"15/6/2020","","","","0.0985"
"16/6/2020","","","","0.101"
"17/6/2020","","","","0.0849"
"18/6/2020","","","","0.0957"
"19/6/2020","","","","0.085"
"22/6/2020","","","","0.0844"
"23/6/2020","","","","0.0843"
"24/6/2020","","","","0.0796"
"25/6/2020","","","","0.0756"
"26/6/2020","","","","0.0745"
"29/6/2020","","","","0.0748"
"30/6/2020","","","","0.0709"
"1/7/2020","","","","0.0693"
"2/7/2020","","","","0.0737"
"6/7/2020","","","","0.0846"
"7/7/2020","","","","0.0889"
"8/7/2020","","","","0.0916"
"9/7/2020","","","","0.086"
"10/7/2020","","","","0.087"
"13/7/2020","","","","0.0914"
"14/7/2020","","","","0.0919"
"15/7/2020","","","","0.0931"
"16/7/2020","","","","0.0938"
"17/7/2020","","","","0.0867"
"20/7/2020","","","","0.0885"
"21/7/2020","","","","0.0897"
"22/7/2020","","","","0.0949"
"23/7/2020","","","","0.0943"
"24/7/2020","","","","0.0894"
"27/7/2020","","","","0.089"
"28/7/2020","","","","0.09"
"29/7/2020","","","","0.0894"
"30/7/2020","","","","0.0853"
"31/7/2020","","","","0.081"
"3/8/2020","","","","0.0816"
"4/8/2020","","","","0.0817"
"5/8/2020","","","","0.0831"
"6/8/2020","","","","0.0807"
"7/8/2020","","","","0.0822"
"10/8/2020","","","","0.0804"
"11/8/2020","","","","0.0823"
"12/8/2020","","","","0.0824"
"13/8/2020","","","","0.084"
"14/8/2020","","","","0.0854"
"17/8/2020","","","","0.086"
"18/8/2020","","","","0.088"
"19/8/2020","","","","0.0855"
"20/8/2020","","","","0.0772"
"21/8/2020","","","","0.0734"
"24/8/2020","","","","0.07"
"25/8/2020","","","","0.0713"
"26/8/2020","","","","0.077"
"27/8/2020","","","","0.0773"
"28/8/2020","","","","0.0729"
"31/8/2020","","","","0.0701"
"1/9/2020","","","","0.0735"
"2/9/2020","","","","0.075"
"3/9/2020","","","","0.0744"
"4/9/2020","","","","0.0771"
"8/9/2020","","","","0.0815"
"9/9/2020","","","","0.0842"
"10/9/2020","","","","0.0832"
"11/9/2020","","","","0.0825"
"14/9/2020","","","","0.0804"
"15/9/2020","","","","0.0755"
"16/9/2020","","","","0.0791"
"17/9/2020","","","","0.0762"
"18/9/2020","","","","0.0779"
"21/9/2020","","","","0.0789"
"22/9/2020","","","","0.0755"
"23/9/2020","","","","0.0744"
"24/9/2020","","","","0.0749"
"25/9/2020","","","","0.0737"
"28/9/2020","","","","0.0744"
"29/9/2020","","","","0.0764"
"30/9/2020","","","","0.0736"
"1/10/2020","","","","0.0729"
"2/10/2020","","","","0.0711"
"5/10/2020","","","","0.0727"
"6/10/2020","","","","0.0755"
"7/10/2020","","","","0.0762"
"8/10/2020","","","","0.0751"
"9/10/2020","","","","0.074"
"13/10/2020","","","","0.0738"
"14/10/2020","","","","0.0753"
"15/10/2020","","","","0.0787"
"16/10/2020","","","","0.0808"
"19/10/2020","","","","0.0822"
"20/10/2020","","","","0.0818"
"21/10/2020","","","","0.0826"
"22/10/2020","","","","0.0802"
"23/10/2020","","","","0.0799"
"26/10/2020","","","","0.0808"
"27/10/2020","","","","0.0799"
"28/10/2020","","","","0.0821"
"29/10/2020","","","","0.0819"
"30/10/2020","","","","0.084"
"2/11/2020","","","","0.0805"
"3/11/2020","","","","0.083"
"4/11/2020","","","","0.0847"
"5/11/2020","","","","0.0873"
"6/11/2020","","","","0.0914"
"9/11/2020","","","","0.0944"
"10/11/2020","","","","0.0921"
"12/11/2020","","","","0.0928"
"13/11/2020","","","","0.0901"
"16/11/2020","","","","0.0855"
"17/11/2020","","","","0.0866"
"18/11/2020","","","","0.0844"
"19/11/2020","","","","0.0815"
"20/11/2020","","","","0.0767"
"23/11/2020","","","","0.0715"
"24/11/2020","","","","0.0715"
"25/11/2020","","","","0.0745"
"27/11/2020","","","","0.074"
"30/11/2020","","","","0.0772"
"1/12/2020","","","","0.0738"
"2/12/2020","","","","0.0715"
"3/12/2020","","","","0.0725"
"4/12/2020","","","","0.0735"
"7/12/2020","","","","0.0734"
"8/12/2020","","","","0.068"
"9/12/2020","","","","0.0671"
"10/12/2020","","","","0.0645"
"11/12/2020","","","","0.0675"
"14/12/2020","","","","0.0638"
"15/12/2020","","","","0.0656"
"16/12/2020","","","","0.0656"
"17/12/2020","","","","0.0694"
"18/12/2020","","","","0.0752"
"21/12/2020","","","","0.0721"
"22/12/2020","","","","0.0754"
"23/12/2020","","","","0.0773"
"24/12/2020","","","","0.0764"
"28/12/2020","","","","0.078"
"29/12/2020","","","","0.0786"
"30/12/2020","","","","0.0774"
"31/12/2020","","","","0.0732"
"4/1/2021","","","","0.0698"
"5/1/2021","","","","0.0699"
"6/1/2021","","","","0.076"
"7/1/2021","","","","0.0769"
"8/1/2021","","","","0.0761"
"11/1/2021","","","","0.0749"
"12/1/2021","","","","0.0722"
"13/1/2021","","","","0.075"
"14/1/2021","","","","0.0717"
"15/1/2021","","","","0.0722"
"19/1/2021","","","","0.0697"
"20/1/2021","","","","0.0695"
"21/1/2021","","","","0.0655"
"22/1/2021","","","","0.0607"
"25/1/2021","","","","0.0596"
"26/1/2021","","","","0.0578"
"27/1/2021","","","","0.0498"
"28/1/2021","","","","0.0471"
"29/1/2021","","","","0.0509"
"1/2/2021","","","","0.042"
"2/2/2021","","","","0.0428"
"3/2/2021","","","","0.0464"
"4/2/2021","","","","0.0455"
"5/2/2021","","","","0.0333"
"8/2/2021","","","","0.0277"
"9/2/2021","","","","0.0245"
"10/2/2021","","","","0.0284"
"11/2/2021","","","","0.0321"
"12/2/2021","","","","0.0338"
"16/2/2021","","","","0.0298"
"17/2/2021","","","","0.0296"
"18/2/2021","","","","0.0279"
"19/2/2021","","","","0.0271"
"22/2/2021","","","","0.0245"
"23/2/2021","","","","0.0256"
"24/2/2021","","","","0.031"
"25/2/2021","","","","0.0362"
"26/2/2021","","","","0.0388"
"1/3/2021","","","","0.0328"
"2/3/2021","","","","0.0324"
"3/3/2021","","","","0.0372"
"4/3/2021","","","","0.0375"
"5/3/2021","","","","0.0348"
"8/3/2021","","","","0.0331"
"9/3/2021","","","","0.0296"
"10/3/2021","","","","0.0295"
"11/3/2021","","","","0.0336"
"12/3/2021","","","","0.0334"
"15/3/2021","","","","0.0278"
"16/3/2021","","","","0.0262"
"17/3/2021","","","","0.0264"
"18/3/2021","","","","0.0259"
"19/3/2021","","","","0.0207"
"22/3/2021","","","","0.0132"
"23/3/2021","","","","0.0116"
"24/3/2021","","","","0.014"
"25/3/2021","","","","0.0163"
"26/3/2021","","","","0.0175"
"29/3/2021","","","","0.0187"
"30/3/2021","","","","0.0189"
"31/3/2021","","","","0.0168"
"1/4/2021","","","","0.0141"
"2/4/2021","","","","0.014"
"5/4/2021","","","","0.014"
"6/4/2021","","","","0.0149"
"7/4/2021","","","","0.017"
"8/4/2021","","","","0.0189"
"9/4/2021","","","","0.02"
"12/4/2021","","","","0.0227"
"13/4/2021","","","","0.0227"
"14/4/2021","","","","0.0236"
"15/4/2021","","","","0.0247"
"16/4/2021","","","","0.028"
"19/4/2021","","","","0.0257"
"20/4/2021","","","","0.0211"
"21/4/2021","","","","0.0213"
"22/4/2021","","","","0.0216"
"23/4/2021","","","","0.0236"
"26/4/2021","","","","0.0234"
"27/4/2021","","","","0.0245"
"28/4/2021","","","","0.0219"
"29/4/2021","","","","0.0211"
"30/4/2021","","","","0.02"
"3/5/2021","","","","0.0217"
"4/5/2021","","","","0.0235"
"5/5/2021","","","","0.0206"
"6/5/2021","","","","0.0205"
"7/5/2021","","","","0.0172"
"10/5/2021","","","","0.017"
"11/5/2021","","","","0.0159"
"12/5/2021","","","","0.0167"
"13/5/2021","","","","0.0147"
"14/5/2021","","","","0.015"
"17/5/2021","","","","0.0156"
"18/5/2021","","","","0.0157"
"19/5/2021","","","","0.0149"
"20/5/2021","","","","0.0183"
"21/5/2021","","","","0.0187"
"24/5/2021","","","","0.0192"
"25/5/2021","","","","0.0187"
"26/5/2021","","","","0.018"
"27/5/2021","","","","0.0166"
"28/5/2021","","","","0.019"
"1/6/2021","","","","0.0196"
"2/6/2021","","","","0.0205"
"3/6/2021","","","","0.023"
"4/6/2021","","","","0.0225"
"7/6/2021","","","","0.0229"
"8/6/2021","","","","0.0231"
