date,rate
2023/11/22,5.3506
2023/11/21,5.3375
2023/11/20,5.3507
2023/11/17,5.3475
2023/11/16,5.3506
2023/11/15,5.3476
2023/11/14,5.3477
2023/11/13,5.3514
2023/11/10,5.3423
2023/11/9,5.3356
2023/11/8,5.3394
2023/11/7,5.3588
2023/11/6,5.3608
2023/11/3,5.3574
2023/11/2,5.3541
2023/11/1,5.3594
2023/10/31,5.3715
2023/10/30,5.3617
2023/10/27,5.3408
2023/10/26,5.3394
2023/10/25,5.3359
2023/10/24,5.3356
2023/10/23,5.3373
2023/10/20,5.3566
2023/10/19,5.3634
2023/10/18,5.3698
2023/10/17,5.3763
2023/10/16,5.3765
2023/10/13,5.3791
2023/10/12,5.3798
2023/10/11,5.3846
2023/10/10,5.3823
2023/10/6,5.38
2023/10/5,5.3678
2023/10/4,5.3707
2023/10/3,5.3702
2023/10/2,5.3718
2023/9/29,5.3515
2023/9/28,5.3344
2023/9/27,5.3534
2023/9/26,5.3563
2023/9/25,5.3565
2023/9/22,5.3502
2023/9/21,5.3365
2023/9/20,5.3302
2023/9/19,5.3425
2023/9/18,5.3492
2023/9/15,5.3416
2023/9/14,5.3433
2023/9/13,5.3403
2023/9/12,5.3434
2023/9/11,5.3522
2023/9/8,5.3341
2023/9/7,5.3215
2023/9/6,5.3339
2023/9/5,5.3362
2023/9/1,5.35
2023/8/31,5.3451
2023/8/30,5.3345
2023/8/29,5.3229
2023/8/28,5.3377
2023/8/25,5.3298
2023/8/24,5.3266
2023/8/23,5.3194
2023/8/22,5.3237
2023/8/21,5.3367
2023/8/18,5.3175
2023/8/17,5.315
2023/8/16,5.3223
2023/8/15,5.3255
2023/8/14,5.3206
2023/8/11,5.3196
2023/8/10,5.3089
2023/8/9,5.3131
2023/8/8,5.3229
2023/8/7,5.3264
2023/8/4,5.321
2023/8/3,5.3273
2023/8/2,5.3322
2023/8/1,5.3415
2023/7/31,5.3284
2023/7/28,5.3057
2023/7/27,5.3111
2023/7/26,5.2428
2023/7/25,5.2372
2023/7/24,5.238
2023/7/21,5.1891
2023/7/20,5.1666
2023/7/19,5.1577
2023/7/18,5.1389
2023/7/17,5.1451
2023/7/14,5.1344
2023/7/13,5.1452
2023/7/12,5.1412
2023/7/11,5.135
2023/7/10,5.1305
2023/7/7,5.1284
2023/7/6,5.1282
2023/7/5,5.1266
2023/7/3,5.115
2023/6/30,5.0733
2023/6/29,5.1139
2023/6/28,5.0917
2023/6/27,5.0574
2023/6/26,5.0327
2023/6/23,4.9326
2023/6/22,4.9434
2023/6/21,4.9569
2023/6/20,4.9962
2023/6/16,4.9832
2023/6/15,4.9864
2023/6/14,5.0313
2023/6/13,5.026
2023/6/12,5.0207
2023/6/9,5.0299
2023/6/8,5.022
2023/6/7,5.0035
2023/6/6,5.0021
2023/6/5,5.0696
2023/6/2,5.0544
2023/6/1,5.2161
2023/5/31,5.2203
2023/5/30,5.2351
2023/5/26,5.4262
2023/5/25,5.5254
2023/5/24,6.0651
2023/5/23,5.1508
2023/5/22,5.2228
2023/5/19,4.6173
2023/5/18,4.2372
2023/5/17,4.3861
2023/5/16,4.3606
2023/5/15,4.3814
2023/5/12,4.3831
2023/5/11,4.3496
2023/5/10,4.4898
2023/5/9,4.5582
2023/5/8,4.6207
2023/5/5,4.7085
2023/5/4,4.6885
2023/5/3,4.6284
2023/5/2,4.5284
2023/5/1,4.5872
2023/4/28,4.3559
2023/4/27,4.3678
2023/4/26,4.2744
2023/4/25,4.1841
2023/4/24,3.8674
2023/4/21,4.0369
2023/4/20,3.8586
2023/4/19,3.8867
2023/4/18,3.8774
2023/4/17,3.9531
2023/4/14,4.18
2023/4/13,4.1297
2023/4/12,4.3023
2023/4/11,4.3865
2023/4/10,4.4227
2023/4/7,4.3762
2023/4/6,4.3527
2023/4/5,4.3748
2023/4/4,4.481
2023/4/3,4.6195
2023/3/31,4.6298
2023/3/30,4.6118
2023/3/29,4.3182
2023/3/28,3.9733
2023/3/27,3.8091
2023/3/24,3.7791
2023/3/23,3.6501
2023/3/22,3.6521
2023/3/21,3.4888
2023/3/20,3.6532
2023/3/17,3.8198
2023/3/16,3.9163
2023/3/15,4.0036
2023/3/14,4.2999
2023/3/13,4.356
2023/3/10,4.5042
2023/3/9,4.5412
2023/3/8,4.5263
2023/3/7,4.5537
2023/3/6,4.5493
2023/3/3,4.5493
2023/3/2,4.5517
2023/3/1,4.5568
2023/2/28,4.5314
2023/2/27,4.5299
2023/2/24,4.4977
2023/2/23,4.4783
2023/2/22,4.4928
2023/2/21,4.5464
2023/2/17,4.5628
2023/2/16,4.5744
2023/2/15,4.5782
2023/2/14,4.5737
2023/2/13,4.5804
2023/2/10,4.5712
2023/2/9,4.5536
2023/2/8,4.5194
2023/2/7,4.495
2023/2/6,4.4658
2023/2/3,4.4301
2023/2/2,4.3854
2023/2/1,4.3497
2023/1/31,4.3114
2023/1/30,4.336
2023/1/27,4.307
2023/1/26,4.2489
2023/1/25,4.281
2023/1/24,4.2671
2023/1/23,4.2696
2023/1/20,4.2481
2023/1/19,4.2564
2023/1/18,4.2556
2023/1/17,4.28
2023/1/13,4.2721
2023/1/12,4.2438
2023/1/11,4.296
2023/1/10,4.2353
2023/1/9,4.1806
2023/1/6,4.1319
2023/1/5,4.0834
2023/1/4,4.0482
2023/1/3,4.0621
2022/12/30,3.7948
2022/12/29,3.3457
2022/12/28,3.4494
2022/12/27,3.5703
2022/12/23,3.7227
2022/12/22,3.863
2022/12/21,3.8537
2022/12/20,3.9332
2022/12/19,3.9968
2022/12/16,4.0283
2022/12/15,3.9048
2022/12/14,3.6821
2022/12/13,3.6953
2022/12/12,3.688
2022/12/9,3.4966
2022/12/8,3.3106
2022/12/7,3.464
2022/12/6,3.5788
2022/12/5,3.5789
2022/12/2,3.6903
2022/12/1,3.6989
2022/11/30,3.7068
2022/11/29,3.6433
2022/11/28,3.7072
2022/11/25,3.6771
2022/11/23,3.6923
2022/11/22,3.6923
2022/11/21,3.6825
2022/11/18,3.6305
2022/11/17,3.623
2022/11/16,3.6361
2022/11/15,3.6443
2022/11/14,3.6284
2022/11/10,3.6094
2022/11/9,3.3359
2022/11/8,3.2815
2022/11/7,3.2194
2022/11/4,3.1362
2022/11/3,3.0726
2022/11/2,3.1455
2022/11/1,3.0424
2022/10/31,2.973
2022/10/28,2.8581
2022/10/27,2.9016
2022/10/26,2.7845
2022/10/25,2.7854
2022/10/24,2.8622
2022/10/21,2.8009
2022/10/20,2.8321
2022/10/19,2.8475
2022/10/18,2.8379
2022/10/17,2.8461
2022/10/14,2.8281
2022/10/13,2.8259
2022/10/12,2.8138
2022/10/11,2.8761
2022/10/7,2.8549
2022/10/6,2.8316
2022/10/5,2.7934
2022/10/4,2.8095
2022/10/3,2.776
2022/9/30,2.6422
2022/9/29,2.2682
2022/9/28,2.3542
2022/9/27,2.4855
2022/9/26,2.4725
2022/9/23,2.4162
2022/9/22,2.2906
2022/9/21,2.2741
2022/9/20,2.1424
2022/9/19,2.2211
2022/9/16,2.2027
2022/9/15,2.1622
2022/9/14,2.2522
2022/9/13,2.262
2022/9/12,2.1966
2022/9/9,2.1964
2022/9/8,2.1933
2022/9/7,2.1982
2022/9/6,2.2109
2022/9/2,2.2193
2022/9/1,2.2037
2022/8/31,2.1874
2022/8/30,2.1882
2022/8/29,2.1739
2022/8/26,2.147
2022/8/25,2.1323
2022/8/24,2.1318
2022/8/23,2.0966
2022/8/22,2.1361
2022/8/19,2.1318
2022/8/18,2.1079
2022/8/17,2.0932
2022/8/16,2.0979
2022/8/15,2.0942
2022/8/12,2.0953
2022/8/11,2.0935
2022/8/10,2.1149
2022/8/9,2.1328
2022/8/8,2.0745
2022/8/5,2.069
2022/8/4,2.062
2022/8/3,2.0547
2022/8/2,2.0805
2022/8/1,2.0989
2022/7/29,2.0448
2022/7/28,1.8843
2022/7/27,1.9406
2022/7/26,1.9197
2022/7/25,1.7868
2022/7/22,1.5836
2022/7/21,1.5329
2022/7/20,1.4881
2022/7/19,1.4679
2022/7/18,1.4479
2022/7/15,1.4197
2022/7/14,1.431
2022/7/13,1.4459
2022/7/12,1.3908
2022/7/11,1.3452
2022/7/8,1.3544
2022/7/7,1.2436
2022/7/6,1.2013
2022/7/5,1.2195
2022/7/1,1.1621
2022/6/30,1.0115
2022/6/29,0.8823
2022/6/28,1.0295
2022/6/27,1.1201
2022/6/24,1.2144
2022/6/23,1.0872
2022/6/22,0.9289
2022/6/21,0.9411
2022/6/17,1.0753
2022/6/16,0.8597
2022/6/15,0.9557
2022/6/14,0.9042
2022/6/13,0.9065
2022/6/10,0.7464
2022/6/9,0.6856
2022/6/8,0.6721
2022/6/7,0.6523
2022/6/6,0.652
2022/6/3,0.6197
2022/6/2,0.6237
2022/6/1,0.6294
2022/5/31,0.5926
2022/5/27,0.5979
2022/5/26,0.5522
2022/5/25,0.5701
2022/5/24,0.5203
2022/5/23,0.5065
2022/5/20,0.5424
2022/5/19,0.5415
2022/5/18,0.5658
2022/5/17,0.6094
2022/5/16,0.6842
2022/5/13,0.6918
2022/5/12,0.6511
2022/5/11,0.5789
2022/5/10,0.5376
2022/5/9,0.4256
2022/5/6,0.3473
2022/5/5,0.3036
2022/5/4,0.2851
2022/5/3,0.2792
2022/5/2,0.2289
2022/4/29,0.1816
2022/4/28,0.1676
2022/4/27,0.1749
2022/4/26,0.1808
2022/4/25,0.1821
2022/4/22,0.2254
2022/4/21,0.215
2022/4/20,0.1978
2022/4/19,0.199
2022/4/18,0.226
2022/4/14,0.2675
2022/4/13,0.255
2022/4/12,0.2324
2022/4/11,0.2206
2022/4/8,0.2014
2022/4/7,0.2015
2022/4/6,0.2236
2022/4/5,0.2168
2022/4/4,0.2105
2022/4/1,0.1978
2022/3/31,0.1488
2022/3/30,0.1276
2022/3/29,0.1435
2022/3/28,0.1462
2022/3/25,0.1909
2022/3/24,0.1753
2022/3/23,0.1538
2022/3/22,0.1896
2022/3/21,0.1995
2022/3/18,0.1925
2022/3/17,0.1401
2022/3/16,0.1793
2022/3/15,0.1297
2022/3/14,0.1077
2022/3/11,0.0903
2022/3/10,0.0544
2022/3/9,0.0646
2022/3/8,0.0651
2022/3/7,0.0626
2022/3/4,0.0786
2022/3/3,0.0797
2022/3/2,0.0647
2022/3/1,0.0625
2022/2/28,0.0497
2022/2/25,0.0374
2022/2/24,0.022
2022/2/23,0.036
2022/2/22,0.0333
2022/2/18,0.0405
2022/2/17,0.0442
2022/2/16,0.0501
2022/2/15,0.0521
2022/2/14,0.0505
2022/2/11,0.0708
2022/2/10,0.0616
2022/2/9,0.031
2022/2/8,0.0382
2022/2/7,0.0405
2022/2/4,0.0351
2022/2/3,0.0257
2022/2/2,0.0246
2022/2/1,0.0336
2022/1/31,0.0336
2022/1/28,0.0238
2022/1/27,0.0251
2022/1/26,0.0319
2022/1/25,0.0427
2022/1/24,0.04
2022/1/21,0.0339
2022/1/20,0.0349
2022/1/19,0.0385
2022/1/18,0.0369
2022/1/14,0.0341
2022/1/13,0.0263
2022/1/12,0.0309
2022/1/11,0.0356
2022/1/10,0.039
2022/1/7,0.0389
2022/1/6,0.036
2022/1/5,0.0366
2022/1/4,0.0356
2022/1/3,0.0331
2021/12/31,0.011
2021/12/30,-0.0184
2021/12/29,-0.0011
2021/12/28,0.0049
2021/12/27,0.0108
2021/12/23,0.0247
2021/12/22,0.0219
2021/12/21,0.0238
2021/12/20,0.0215
2021/12/17,0.0178
2021/12/16,0.016
2021/12/15,0.0182
2021/12/14,0.0234
2021/12/13,0.0253
2021/12/10,0.0414
2021/12/9,0.04
2021/12/8,0.045
2021/12/7,0.0477
2021/12/6,0.0566
2021/12/3,0.028
2021/12/2,0.0173
2021/12/1,0.0329
2021/11/30,0.023
2021/11/29,0.0191
2021/11/26,0.0232
2021/11/24,0.0308
2021/11/23,0.0312
2021/11/22,0.0317
2021/11/19,0.0419
2021/11/18,0.0438
2021/11/17,0.0372
2021/11/16,0.0349
2021/11/15,0.0367
2021/11/12,0.0377
2021/11/10,0.038
2021/11/9,0.029
2021/11/8,0.0318
2021/11/5,0.03
2021/11/4,0.0316
2021/11/3,0.0382
2021/11/2,0.0356
2021/11/1,0.0369
2021/10/29,0.0353
2021/10/28,0.0336
2021/10/27,0.0417
2021/10/26,0.0351
2021/10/25,0.0357
2021/10/22,0.0384
2021/10/21,0.0268
2021/10/20,0.0235
2021/10/19,0.02
2021/10/18,0.0188
2021/10/15,0.0175
2021/10/14,0.0083
2021/10/13,0.02
2021/10/12,0.0188
2021/10/8,0.0365
2021/10/7,0.0296
2021/10/6,0.0346
2021/10/5,0.041
2021/10/4,0.045
2021/10/1,0.0271
2021/9/30,0.0229
2021/9/29,0.0095
2021/9/28,0.0101
2021/9/27,0.0131
2021/9/24,0.0296
2021/9/23,0.0163
2021/9/22,0.0152
2021/9/21,0.0147
2021/9/20,0.0256
2021/9/17,0.0294
2021/9/16,0.0315
2021/9/15,0.033
2021/9/14,0.0346
2021/9/13,0.0381
2021/9/10,0.0388
2021/9/9,0.0358
2021/9/8,0.0333
2021/9/7,0.0353
2021/9/3,0.0361
2021/9/2,0.0366
2021/9/1,0.0353
2021/8/31,0.0329
2021/8/30,0.0247
2021/8/27,0.0298
2021/8/26,0.0303
2021/8/25,0.0291
2021/8/24,0.0285
2021/8/23,0.0284
2021/8/20,0.0283
2021/8/19,0.025
2021/8/18,0.0276
2021/8/17,0.0309
2021/8/16,0.0344
2021/8/13,0.0315
2021/8/12,0.0327
2021/8/11,0.035
2021/8/10,0.0331
2021/8/9,0.0358
2021/8/6,0.034
2021/8/5,0.0321
2021/8/4,0.0332
2021/8/3,0.0321
2021/8/2,0.0323
2021/7/30,0.0265
2021/7/29,0.027
2021/7/28,0.0278
2021/7/27,0.0268
2021/7/26,0.037
2021/7/23,0.0357
2021/7/22,0.0339
2021/7/21,0.0348
2021/7/20,0.0359
2021/7/19,0.0338
2021/7/16,0.0374
2021/7/15,0.0371
2021/7/14,0.0395
2021/7/13,0.0405
2021/7/12,0.0431
2021/7/9,0.0438
2021/7/8,0.0428
2021/7/7,0.0454
2021/7/6,0.0448
2021/7/2,0.0422
2021/7/1,0.0424
2021/6/30,0.0391
2021/6/29,0.026
2021/6/28,0.0314
2021/6/25,0.0401
2021/6/24,0.0438
2021/6/23,0.0337
2021/6/22,0.0337
2021/6/21,0.0371
2021/6/18,0.0361
2021/6/17,0.0335
2021/6/16,0.0241
2021/6/15,0.0069
2021/6/14,0.0026
2021/6/11,0.0025
2021/6/10,0.002
2021/6/9,0.0013
2021/6/8,0.0004
2021/6/7,-0.0009
2021/6/4,0.0005
2021/6/3,0.0011
