date,rate
2021/6/2,0.0008
2021/6/1,-0.0007
2021/5/28,-0.0018
2021/5/27,-0.0062
2021/5/26,-0.0033
2021/5/25,-0.001
2021/5/24,-0.0016
2021/5/21,-0.0021
2021/5/20,-0.002
2021/5/19,-0.0005
2021/5/18,-0.0008
2021/5/17,0.0001
2021/5/14,0.0007
2021/5/13,0
2021/5/12,-0.0001
2021/5/11,0.0005
2021/5/10,0.0023
2021/5/7,0.0027
2021/5/6,0.001
2021/5/5,0.0026
2021/5/4,0.0032
2021/5/3,0.0034
2021/4/30,0.0018
2021/4/29,-0.0024
2021/4/28,0.0007
2021/4/27,0.0006
2021/4/26,0.003
2021/4/23,0.0051
2021/4/22,0.0009
2021/4/21,0.0011
2021/4/20,0.0019
2021/4/19,0.0036
2021/4/16,0.0017
2021/4/15,0.0062
2021/4/14,0.0045
2021/4/13,0.0047
2021/4/12,0.0065
2021/4/9,0.0061
2021/4/8,0.0057
2021/4/7,0.0061
2021/4/6,0.0089
2021/4/5,0.0124
2021/4/2,0.0122
2021/4/1,0.0136
2021/3/31,0.0017
2021/3/30,0.0004
2021/3/29,0.0056
2021/3/26,0.01
2021/3/25,0.0089
2021/3/24,0.0065
2021/3/23,0.0032
2021/3/22,0.0024
2021/3/19,0.0003
2021/3/18,0
2021/3/17,0.0043
2021/3/16,0.0061
2021/3/15,0.0133
2021/3/12,0.0167
2021/3/11,0.0174
2021/3/10,0.0219
2021/3/9,0.0245
2021/3/8,0.0287
2021/3/5,0.027
2021/3/4,0.0261
2021/3/3,0.0299
2021/3/2,0.0383
2021/3/1,0.027
2021/2/26,0.0218
2021/2/25,0.0224
2021/2/24,0.0218
2021/2/23,0.0167
2021/2/22,0.0149
2021/2/19,0.0159
2021/2/18,0.0153
2021/2/17,0.0263
2021/2/16,0.0305
2021/2/12,0.0273
2021/2/11,0.0308
2021/2/10,0.0327
2021/2/9,0.0284
2021/2/8,0.023
2021/2/5,0.022
2021/2/4,0.0179
2021/2/3,0.0321
2021/2/2,0.0377
2021/2/1,0.0354
2021/1/29,0.0305
2021/1/28,0.0319
2021/1/27,0.0341
2021/1/26,0.041
2021/1/25,0.0524
2021/1/22,0.0601
2021/1/21,0.0466
2021/1/20,0.058
2021/1/19,0.0643
2021/1/15,0.0643
2021/1/14,0.0632
2021/1/13,0.0692
2021/1/12,0.07
2021/1/11,0.0735
2021/1/8,0.0742
2021/1/7,0.0743
2021/1/6,0.078
2021/1/5,0.072
2021/1/4,0.0713
2020/12/31,0.0357
2020/12/30,0.0343
2020/12/29,0.0692
2020/12/28,0.0714
2020/12/24,0.0765
2020/12/23,0.0582
2020/12/22,0.042
2020/12/21,0.0672
2020/12/18,0.0724
2020/12/17,0.0673
2020/12/16,0.0722
2020/12/15,0.0695
2020/12/14,0.0663
2020/12/11,0.0656
2020/12/10,0.0512
2020/12/9,0.0627
2020/12/8,0.0648
2020/12/7,0.0658
2020/12/4,0.0645
2020/12/3,0.0637
2020/12/2,0.0608
2020/12/1,0.0522
2020/11/30,0.0481
2020/11/27,0.047
2020/11/25,0.0406
2020/11/24,0.047
2020/11/23,0.048
2020/11/20,0.0429
2020/11/19,0.0365
2020/11/18,0.0512
2020/11/17,0.0633
2020/11/16,0.0768
2020/11/13,0.0812
2020/11/12,0.0821
2020/11/10,0.0794
2020/11/9,0.0745
2020/11/6,0.075
2020/11/5,0.0748
2020/11/4,0.0753
2020/11/3,0.0761
2020/11/2,0.0729
2020/10/30,0.0671
2020/10/29,0.0717
2020/10/28,0.0698
2020/10/27,0.0697
2020/10/26,0.0735
2020/10/23,0.0682
2020/10/22,0.0714
2020/10/21,0.0669
2020/10/20,0.0748
2020/10/19,0.0813
2020/10/16,0.0774
2020/10/15,0.0782
2020/10/14,0.0783
2020/10/13,0.0841
2020/10/9,0.0805
2020/10/8,0.0842
2020/10/7,0.0851
2020/10/6,0.0871
2020/10/5,0.088
2020/10/2,0.0816
2020/10/1,0.0782
2020/9/30,0.0621
2020/9/29,0.0656
2020/9/28,0.0604
2020/9/25,0.0682
2020/9/24,0.0601
2020/9/23,0.0606
2020/9/22,0.0625
2020/9/21,0.0659
2020/9/18,0.0692
2020/9/17,0.0651
2020/9/16,0.0783
2020/9/15,0.0821
2020/9/14,0.0846
2020/9/11,0.085
2020/9/10,0.0815
2020/9/9,0.0818
2020/9/8,0.0878
2020/9/4,0.0833
2020/9/3,0.0833
2020/9/2,0.0815
2020/9/1,0.0842
2020/8/31,0.0831
2020/8/28,0.0809
2020/8/27,0.0716
2020/8/26,0.0688
2020/8/25,0.0671
2020/8/24,0.0659
2020/8/21,0.0635
2020/8/20,0.0597
2020/8/19,0.0632
2020/8/18,0.0683
2020/8/17,0.0766
2020/8/14,0.0773
2020/8/13,0.0746
2020/8/12,0.0748
2020/8/11,0.0724
2020/8/10,0.0724
2020/8/7,0.068
2020/8/6,0.0642
2020/8/5,0.0736
2020/8/4,0.0751
2020/8/3,0.0835
2020/7/31,0.0786
2020/7/30,0.0786
2020/7/29,0.0737
2020/7/28,0.0861
2020/7/27,0.0838
2020/7/24,0.0924
2020/7/23,0.0802
2020/7/22,0.0878
2020/7/21,0.0906
2020/7/20,0.097
2020/7/17,0.0977
2020/7/16,0.0963
2020/7/15,0.1076
2020/7/14,0.1047
2020/7/13,0.1087
2020/7/10,0.1034
2020/7/9,0.0976
2020/7/8,0.1014
2020/7/7,0.1069
2020/7/6,0.1133
2020/7/2,0.1102
2020/7/1,0.1129
2020/6/30,0.1152
2020/6/29,0.1093
2020/6/26,0.1028
2020/6/25,0.1005
2020/6/24,0.0951
2020/6/23,0.0837
2020/6/22,0.0911
2020/6/19,0.0973
2020/6/18,0.0926
2020/6/17,0.102
2020/6/16,0.1066
2020/6/15,0.1103
2020/6/12,0.1102
2020/6/11,0.0938
2020/6/10,0.1113
2020/6/9,0.1268
2020/6/8,0.1324
2020/6/5,0.1046
2020/6/4,0.0967
2020/6/3,0.1018
2020/6/2,0.1112
2020/6/1,0.1099
2020/5/29,0.1042
2020/5/28,0.0984
2020/5/27,0.0829
2020/5/26,0.0609
2020/5/22,0.0624
2020/5/21,0.0533
2020/5/20,0.0538
2020/5/19,0.0674
2020/5/18,0.0591
2020/5/15,0.0554
2020/5/14,0.0609
2020/5/13,0.0623
2020/5/12,0.0759
2020/5/11,0.0765
2020/5/8,0.0658
2020/5/7,0.0669
2020/5/6,0.0601
2020/5/5,0.0746
2020/5/4,0.0637
2020/5/1,0.0532
2020/4/30,0.0472
2020/4/29,0.053
2020/4/28,0.0395
2020/4/27,0.0494
2020/4/24,0.0552
2020/4/23,0.0449
2020/4/22,0.0426
2020/4/21,0.0329
2020/4/20,0.0276
2020/4/17,0.0415
2020/4/16,0.0367
2020/4/15,0.0585
2020/4/14,0.0719
2020/4/13,0.083
2020/4/9,0.0954
2020/4/8,0.0829
2020/4/7,0.0449
2020/4/6,0.0357
2020/4/3,0.0197
2020/4/2,0.0238
2020/4/1,0.031
2020/3/31,0.035
2020/3/30,-0.0036
2020/3/27,-0.0568
2020/3/26,-0.0686
2020/3/25,-0.0675
2020/3/24,-0.0129
2020/3/23,-0.0163
2020/3/20,-0.0364
2020/3/19,0.0082
2020/3/18,-0.0153
2020/3/17,0.1017
2020/3/16,0.1529
2020/3/13,0.3012
2020/3/12,0.3276
2020/3/11,0.477
2020/3/10,0.5772
2020/3/9,0.4737
2020/3/6,0.7637
2020/3/5,0.8908
2020/3/4,1.0202
2020/3/3,1.1437
2020/3/2,1.4321
2020/2/28,1.433
2020/2/27,1.5064
2020/2/26,1.5534
2020/2/25,1.5622
2020/2/24,1.5608
2020/2/21,1.5485
2020/2/20,1.5409
2020/2/19,1.5513
2020/2/18,1.5579
2020/2/14,1.565
2020/2/13,1.5602
2020/2/12,1.5589
2020/2/11,1.5529
2020/2/10,1.5414
2020/2/7,1.5228
2020/2/6,1.5058
2020/2/5,1.5245
2020/2/4,1.5165
2020/2/3,1.5154
2020/1/31,1.4865
2020/1/30,1.4918
2020/1/29,1.4963
2020/1/28,1.5114
2020/1/27,1.5
2020/1/24,1.4967
2020/1/23,1.5018
2020/1/22,1.5042
2020/1/21,1.5014
2020/1/17,1.5052
2020/1/16,1.489
2020/1/15,1.5178
2020/1/14,1.528
2020/1/13,1.5204
2020/1/10,1.4961
2020/1/9,1.4895
2020/1/8,1.4894
2020/1/7,1.47
2020/1/6,1.5008
2020/1/3,1.4564
2020/1/2,1.4788
2019/12/31,1.3807
2019/12/30,1.442
2019/12/27,1.4937
2019/12/26,1.5124
2019/12/24,1.5231
2019/12/23,1.5274
2019/12/20,1.5217
2019/12/19,1.5259
2019/12/18,1.5451
2019/12/17,1.5424
2019/12/16,1.5507
2019/12/13,1.5316
2019/12/12,1.5103
2019/12/11,1.4976
2019/12/10,1.4871
2019/12/9,1.5095
2019/12/6,1.49
2019/12/5,1.4815
2019/12/4,1.5253
2019/12/3,1.5284
2019/12/2,1.5627
2019/11/29,1.5775
2019/11/27,1.5755
2019/11/26,1.579
2019/11/25,1.575
2019/11/22,1.516
2019/11/21,1.5119
2019/11/20,1.5077
2019/11/19,1.5077
2019/11/18,1.5104
2019/11/15,1.5096
2019/11/14,1.5141
2019/11/13,1.521
2019/11/12,1.503
2019/11/8,1.4858
2019/11/7,1.4861
2019/11/6,1.4839
2019/11/5,1.492
2019/11/4,1.5176
2019/11/1,1.4869
2019/10/31,1.4851
2019/10/30,1.5303
2019/10/29,1.6159
2019/10/28,1.6942
2019/10/25,1.7036
2019/10/24,1.6873
2019/10/23,1.6879
2019/10/22,1.6895
2019/10/21,1.709
2019/10/18,1.6767
2019/10/17,1.6671
2019/10/16,1.6872
2019/10/15,1.6925
2019/10/11,1.6849
2019/10/10,1.67
2019/10/9,1.6809
2019/10/8,1.6757
2019/10/7,1.72
2019/10/4,1.6901
2019/10/3,1.6973
2019/10/2,1.7114
2019/10/1,1.73
2019/9/30,1.7709
2019/9/27,1.749
2019/9/26,1.6988
2019/9/25,1.7398
2019/9/24,1.8184
2019/9/23,1.9019
2019/9/20,1.8516
2019/9/19,1.8891
2019/9/18,1.9335
2019/9/17,2.0318
2019/9/16,2.0397
2019/9/13,1.9785
2019/9/12,1.9887
2019/9/11,1.9837
2019/9/10,2.0025
2019/9/9,2.0113
2019/9/6,2.0001
2019/9/5,2.0101
2019/9/4,2.0326
2019/9/3,2.0174
2019/8/30,1.9409
2019/8/29,1.9615
2019/8/28,1.9933
2019/8/27,2.0128
2019/8/26,2.0299
2019/8/23,1.9421
2019/8/22,1.914
2019/8/21,1.9126
2019/8/20,1.9058
2019/8/19,1.9042
2019/8/16,1.8788
2019/8/15,1.8911
2019/8/14,1.9028
2019/8/13,1.9498
2019/8/12,1.9984
2019/8/9,1.9933
2019/8/8,2.0049
2019/8/7,1.9975
2019/8/6,2.0276
2019/8/5,2.016
2019/8/2,2.0514
2019/8/1,2.0543
2019/7/31,2.0062
2019/7/30,2.0555
2019/7/29,2.0692
2019/7/26,2.0558
2019/7/25,2.069
2019/7/24,2.064
2019/7/23,2.064
2019/7/22,2.0811
2019/7/19,2.065
2019/7/18,2.0307
2019/7/17,2.0748
2019/7/16,2.1087
2019/7/15,2.1156
2019/7/12,2.1354
2019/7/11,2.1228
2019/7/10,2.1464
2019/7/9,2.1776
2019/7/8,2.194
2019/7/5,2.1894
2019/7/3,2.2024
2019/7/2,2.1725
2019/7/1,2.1202
2019/6/28,2.0568
2019/6/27,2.0437
2019/6/26,2.0582
2019/6/25,2.0524
2019/6/24,2.0737
2019/6/21,2.0774
2019/6/20,2.076
2019/6/19,2.1116
2019/6/18,2.126
2019/6/17,2.1635
2019/6/14,2.1547
2019/6/13,2.1556
2019/6/12,2.1793
2019/6/11,2.2269
2019/6/10,2.2766
2019/6/7,2.2722
2019/6/6,2.2857
2019/6/5,2.2938
2019/6/4,2.3086
2019/6/3,2.3112
2019/5/31,2.313
2019/5/30,2.3299
2019/5/29,2.3226
2019/5/28,2.3171
2019/5/24,2.3204
2019/5/23,2.3062
2019/5/22,2.3307
2019/5/21,2.3429
2019/5/20,2.3499
2019/5/17,2.3582
2019/5/16,2.3569
2019/5/15,2.3857
2019/5/14,2.3928
2019/5/13,2.3942
2019/5/10,2.4005
2019/5/9,2.4027
2019/5/8,2.4052
2019/5/7,2.4025
2019/5/6,2.4032
2019/5/3,2.3971
2019/5/2,2.3898
2019/5/1,2.3988
2019/4/30,2.4117
2019/4/29,2.4363
2019/4/26,2.4083
2019/4/25,2.4092
2019/4/24,2.4036
2019/4/23,2.4106
2019/4/22,2.4135
2019/4/18,2.4033
2019/4/17,2.4135
2019/4/16,2.4063
2019/4/15,2.3954
2019/4/12,2.3906
2019/4/11,2.3867
2019/4/10,2.388
2019/4/9,2.3944
2019/4/8,2.3951
2019/4/5,2.3932
2019/4/4,2.393
2019/4/3,2.3897
2019/4/2,2.3909
2019/4/1,2.4003
2019/3/29,2.3993
2019/3/28,2.4036
2019/3/27,2.423
2019/3/26,2.4365
2019/3/25,2.4482
2019/3/22,2.4301
2019/3/21,2.4394
2019/3/20,2.442
2019/3/19,2.4344
2019/3/18,2.426
2019/3/15,2.427
2019/3/14,2.4272
2019/3/13,2.4123
2019/3/12,2.4106
2019/3/11,2.4129
2019/3/8,2.4104
2019/3/7,2.4109
2019/3/6,2.4095
2019/3/5,2.4093
2019/3/4,2.4104
2019/3/1,2.3997
2019/2/28,2.4016
2019/2/27,2.4066
2019/2/26,2.4077
2019/2/25,2.4144
2019/2/22,2.4012
2019/2/21,2.3909
2019/2/20,2.3927
2019/2/19,2.3949
2019/2/15,2.3949
2019/2/14,2.4011
2019/2/13,2.3999
2019/2/12,2.404
2019/2/11,2.4135
2019/2/8,2.3931
2019/2/7,2.37
2019/2/6,2.3828
2019/2/5,2.3754
2019/2/4,2.3817
2019/2/1,2.3738
2019/1/31,2.3773
2019/1/30,2.3824
2019/1/29,2.3726
2019/1/28,2.3655
2019/1/25,2.3504
2019/1/24,2.3301
2019/1/23,2.4264
2019/1/22,2.4289
2019/1/18,2.4271
2019/1/17,2.4209
2019/1/16,2.4165
2019/1/15,2.4248
2019/1/14,2.4299
2019/1/11,2.4301
2019/1/10,2.433
2019/1/9,2.4345
2019/1/8,2.4393
2019/1/7,2.4304
2019/1/4,2.4196
2019/1/3,2.3966
2019/1/2,2.415
2018/12/31,2.4195
2018/12/28,2.4068
2018/12/27,2.4136
2018/12/26,2.4302
2018/12/24,2.4324
2018/12/21,2.4418
2018/12/20,2.4503
2018/12/19,2.4455
2018/12/18,2.441
2018/12/17,2.4526
2018/12/14,2.4587
2018/12/13,2.4543
2018/12/12,2.4506
2018/12/11,2.4478
2018/12/10,2.4403
2018/12/7,2.4368
2018/12/6,2.4456
